=============================================
AutoRed DPO Training
=============================================
Base Model : Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2
Dataset    : data/generator_dpo_dataset.jsonl
Output Dir : experiment/generator_dpo_adapter
=============================================
Loaded 32522 DPO training samples
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465

Setting up DPOTrainer...

Starting training...
{'loss': 0.6863, 'grad_norm': 18.391103744506836, 'learning_rate': 3.921568627450981e-07, 'rewards/chosen': 0.011928683146834373, 'rewards/rejected': -0.002269468503072858, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': 0.014198151417076588, 'logps/chosen': -387.758544921875, 'logps/rejected': -110.58869934082031, 'logits/chosen': -1.0709426403045654, 'logits/rejected': -1.4235506057739258, 'epoch': 0.0}
{'loss': 0.0048, 'grad_norm': 0.10641401261091232, 'learning_rate': 6.274509803921569e-06, 'rewards/chosen': 3.173311710357666, 'rewards/rejected': -4.4793596267700195, 'rewards/accuracies': 1.0, 'rewards/margins': 7.652670860290527, 'logps/chosen': -508.5799255371094, 'logps/rejected': -156.48294067382812, 'logits/chosen': -1.1818180084228516, 'logits/rejected': -1.8812532424926758, 'epoch': 0.03}
{'loss': 0.0107, 'grad_norm': 0.06404062360525131, 'learning_rate': 6.764705882352942e-06, 'rewards/chosen': 3.3352348804473877, 'rewards/rejected': -4.825088024139404, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 8.160323143005371, 'logps/chosen': -512.025146484375, 'logps/rejected': -153.12680053710938, 'logits/chosen': -1.307482361793518, 'logits/rejected': -1.874617338180542, 'epoch': 0.03}
{'loss': 0.0169, 'grad_norm': 0.3657301366329193, 'learning_rate': 7.2549019607843145e-06, 'rewards/chosen': 3.027024745941162, 'rewards/rejected': -4.871569633483887, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 7.898593902587891, 'logps/chosen': -367.6761474609375, 'logps/rejected': -152.9263153076172, 'logits/chosen': -1.3783738613128662, 'logits/rejected': -1.9117090702056885, 'epoch': 0.04}
{'loss': 0.0213, 'grad_norm': 1.475805640220642, 'learning_rate': 7.745098039215687e-06, 'rewards/chosen': 2.9390616416931152, 'rewards/rejected': -5.499971389770508, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 8.439033508300781, 'logps/chosen': -318.6822509765625, 'logps/rejected': -163.96279907226562, 'logits/chosen': -1.4639906883239746, 'logits/rejected': -1.8912595510482788, 'epoch': 0.04}
{'loss': 0.0011, 'grad_norm': 0.027569925412535667, 'learning_rate': 8.23529411764706e-06, 'rewards/chosen': 2.951801300048828, 'rewards/rejected': -5.750585079193115, 'rewards/accuracies': 1.0, 'rewards/margins': 8.702386856079102, 'logps/chosen': -373.47100830078125, 'logps/rejected': -160.47666931152344, 'logits/chosen': -1.2587627172470093, 'logits/rejected': -1.9294869899749756, 'epoch': 0.04}
{'loss': 0.0072, 'grad_norm': 1.9480220079421997, 'learning_rate': 8.725490196078433e-06, 'rewards/chosen': 2.912585973739624, 'rewards/rejected': -6.367611885070801, 'rewards/accuracies': 1.0, 'rewards/margins': 9.280197143554688, 'logps/chosen': -571.7254028320312, 'logps/rejected': -181.6310272216797, 'logits/chosen': -1.1628118753433228, 'logits/rejected': -2.0232105255126953, 'epoch': 0.04}
{'loss': 0.034, 'grad_norm': 0.13900962471961975, 'learning_rate': 9.215686274509804e-06, 'rewards/chosen': 2.139413595199585, 'rewards/rejected': -6.75454044342041, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 8.893953323364258, 'logps/chosen': -381.13214111328125, 'logps/rejected': -172.24362182617188, 'logits/chosen': -1.387068748474121, 'logits/rejected': -2.045365810394287, 'epoch': 0.05}
{'loss': 0.002, 'grad_norm': 1.0404754877090454, 'learning_rate': 9.705882352941177e-06, 'rewards/chosen': 2.4850223064422607, 'rewards/rejected': -6.362432479858398, 'rewards/accuracies': 1.0, 'rewards/margins': 8.847455024719238, 'logps/chosen': -381.4396057128906, 'logps/rejected': -169.15306091308594, 'logits/chosen': -1.4168907403945923, 'logits/rejected': -2.046973466873169, 'epoch': 0.05}
{'loss': 0.046, 'grad_norm': 6.621643543243408, 'learning_rate': 9.999973531165734e-06, 'rewards/chosen': 2.073528528213501, 'rewards/rejected': -6.7224016189575195, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 8.795930862426758, 'logps/chosen': -366.9898681640625, 'logps/rejected': -172.16697692871094, 'logits/chosen': -1.2950046062469482, 'logits/rejected': -2.0696587562561035, 'epoch': 0.05}
{'loss': 0.0546, 'grad_norm': 2.8215208053588867, 'learning_rate': 9.999675759998593e-06, 'rewards/chosen': 2.1108033657073975, 'rewards/rejected': -6.7807936668396, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 8.891596794128418, 'logps/chosen': -430.16162109375, 'logps/rejected': -176.4120635986328, 'logits/chosen': -0.996242344379425, 'logits/rejected': -2.033134698867798, 'epoch': 0.05}
{'loss': 0.0031, 'grad_norm': 1.974962592124939, 'learning_rate': 9.999047151391207e-06, 'rewards/chosen': 2.700626850128174, 'rewards/rejected': -6.248868465423584, 'rewards/accuracies': 1.0, 'rewards/margins': 8.949495315551758, 'logps/chosen': -428.0491638183594, 'logps/rejected': -174.466064453125, 'logits/chosen': -1.2599356174468994, 'logits/rejected': -2.008789539337158, 'epoch': 0.06}
{'loss': 0.0253, 'grad_norm': 3.2117104530334473, 'learning_rate': 9.998087746939724e-06, 'rewards/chosen': 2.772952079772949, 'rewards/rejected': -6.03615665435791, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 8.809109687805176, 'logps/chosen': -412.2679748535156, 'logps/rejected': -168.0436248779297, 'logits/chosen': -1.3624687194824219, 'logits/rejected': -2.023472547531128, 'epoch': 0.06}
{'loss': 0.0012, 'grad_norm': 0.24726136028766632, 'learning_rate': 9.996797610129647e-06, 'rewards/chosen': 3.082425355911255, 'rewards/rejected': -5.461609840393066, 'rewards/accuracies': 1.0, 'rewards/margins': 8.544034957885742, 'logps/chosen': -351.7461242675781, 'logps/rejected': -162.707763671875, 'logits/chosen': -1.3472139835357666, 'logits/rejected': -2.2155699729919434, 'epoch': 0.06}
{'loss': 0.0007, 'grad_norm': 0.047811783850193024, 'learning_rate': 9.995176826331621e-06, 'rewards/chosen': 3.176685333251953, 'rewards/rejected': -5.848904132843018, 'rewards/accuracies': 1.0, 'rewards/margins': 9.025588989257812, 'logps/chosen': -351.7327575683594, 'logps/rejected': -167.05874633789062, 'logits/chosen': -1.2468492984771729, 'logits/rejected': -2.1584200859069824, 'epoch': 0.06}
{'loss': 0.0004, 'grad_norm': 0.020204070955514908, 'learning_rate': 9.993225502795794e-06, 'rewards/chosen': 2.9806971549987793, 'rewards/rejected': -6.284367561340332, 'rewards/accuracies': 1.0, 'rewards/margins': 9.265064239501953, 'logps/chosen': -517.0338745117188, 'logps/rejected': -169.9714813232422, 'logits/chosen': -1.3325247764587402, 'logits/rejected': -2.152085304260254, 'epoch': 0.07}
{'loss': 0.0164, 'grad_norm': 0.005625868681818247, 'learning_rate': 9.990943768644716e-06, 'rewards/chosen': 2.2173702716827393, 'rewards/rejected': -7.154743194580078, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 9.372113227844238, 'logps/chosen': -390.9712219238281, 'logps/rejected': -177.93783569335938, 'logits/chosen': -1.535106897354126, 'logits/rejected': -2.1929287910461426, 'epoch': 0.07}
{'loss': 0.0022, 'grad_norm': 0.020979629829525948, 'learning_rate': 9.988331774864797e-06, 'rewards/chosen': 2.506976366043091, 'rewards/rejected': -7.141639709472656, 'rewards/accuracies': 1.0, 'rewards/margins': 9.648615837097168, 'logps/chosen': -413.38555908203125, 'logps/rejected': -172.171875, 'logits/chosen': -1.4301115274429321, 'logits/rejected': -2.2064850330352783, 'epoch': 0.07}
{'loss': 0.009, 'grad_norm': 0.6070823073387146, 'learning_rate': 9.985389694296311e-06, 'rewards/chosen': 2.767421245574951, 'rewards/rejected': -7.363152980804443, 'rewards/accuracies': 1.0, 'rewards/margins': 10.130574226379395, 'logps/chosen': -418.16131591796875, 'logps/rejected': -176.2469024658203, 'logits/chosen': -1.2730523347854614, 'logits/rejected': -2.1987738609313965, 'epoch': 0.07}
{'loss': 0.0013, 'grad_norm': 0.44774994254112244, 'learning_rate': 9.982117721621963e-06, 'rewards/chosen': 2.4750208854675293, 'rewards/rejected': -8.09434700012207, 'rewards/accuracies': 1.0, 'rewards/margins': 10.569366455078125, 'logps/chosen': -400.607666015625, 'logps/rejected': -189.7234649658203, 'logits/chosen': -1.4810007810592651, 'logits/rejected': -2.3065285682678223, 'epoch': 0.08}
{'loss': 0.0084, 'grad_norm': 0.0022018742747604847, 'learning_rate': 9.978516073354007e-06, 'rewards/chosen': 2.5228168964385986, 'rewards/rejected': -8.692113876342773, 'rewards/accuracies': 1.0, 'rewards/margins': 11.21493148803711, 'logps/chosen': -407.5799255371094, 'logps/rejected': -193.65414428710938, 'logits/chosen': -1.351180076599121, 'logits/rejected': -2.4750070571899414, 'epoch': 0.08}
{'loss': 0.0015, 'grad_norm': 0.16726316511631012, 'learning_rate': 9.97458498781992e-06, 'rewards/chosen': 1.8254387378692627, 'rewards/rejected': -8.554880142211914, 'rewards/accuracies': 1.0, 'rewards/margins': 10.380319595336914, 'logps/chosen': -434.01629638671875, 'logps/rejected': -181.72433471679688, 'logits/chosen': -1.5066951513290405, 'logits/rejected': -2.4738337993621826, 'epoch': 0.08}
{'loss': 0.0213, 'grad_norm': 0.053388673812150955, 'learning_rate': 9.970324725146621e-06, 'rewards/chosen': 1.1822081804275513, 'rewards/rejected': -9.448281288146973, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 10.630488395690918, 'logps/chosen': -444.74981689453125, 'logps/rejected': -197.81593322753906, 'logits/chosen': -1.563258171081543, 'logits/rejected': -2.506735324859619, 'epoch': 0.08}
{'loss': 0.003, 'grad_norm': 0.9467865824699402, 'learning_rate': 9.965735567243271e-06, 'rewards/chosen': 1.5917131900787354, 'rewards/rejected': -9.985169410705566, 'rewards/accuracies': 1.0, 'rewards/margins': 11.576881408691406, 'logps/chosen': -381.66070556640625, 'logps/rejected': -206.7973175048828, 'logits/chosen': -1.587188482284546, 'logits/rejected': -2.4111976623535156, 'epoch': 0.09}
{'loss': 0.0284, 'grad_norm': 8.256949424743652, 'learning_rate': 9.960817817782617e-06, 'rewards/chosen': 1.213983178138733, 'rewards/rejected': -10.603045463562012, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.81702995300293, 'logps/chosen': -507.1302795410156, 'logps/rejected': -213.1110382080078, 'logits/chosen': -1.2128020524978638, 'logits/rejected': -2.4865033626556396, 'epoch': 0.09}
{'loss': 0.0022, 'grad_norm': 0.008854007348418236, 'learning_rate': 9.955571802180888e-06, 'rewards/chosen': 1.6596139669418335, 'rewards/rejected': -10.099206924438477, 'rewards/accuracies': 1.0, 'rewards/margins': 11.758821487426758, 'logps/chosen': -482.4258728027344, 'logps/rejected': -203.52224731445312, 'logits/chosen': -1.3616185188293457, 'logits/rejected': -2.380222797393799, 'epoch': 0.09}
{'loss': 0.0242, 'grad_norm': 0.007260906510055065, 'learning_rate': 9.949997867576269e-06, 'rewards/chosen': 2.5287039279937744, 'rewards/rejected': -9.654842376708984, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.18354606628418, 'logps/chosen': -394.9572448730469, 'logps/rejected': -198.08685302734375, 'logits/chosen': -1.408312439918518, 'logits/rejected': -2.2622389793395996, 'epoch': 0.09}
{'loss': 0.0007, 'grad_norm': 0.14563092589378357, 'learning_rate': 9.944096382805932e-06, 'rewards/chosen': 3.0225656032562256, 'rewards/rejected': -8.489075660705566, 'rewards/accuracies': 1.0, 'rewards/margins': 11.511640548706055, 'logps/chosen': -444.39227294921875, 'logps/rejected': -195.55804443359375, 'logits/chosen': -1.369775652885437, 'logits/rejected': -2.207233190536499, 'epoch': 0.1}
{'loss': 0.004, 'grad_norm': 0.021015910431742668, 'learning_rate': 9.937867738381622e-06, 'rewards/chosen': 3.1350061893463135, 'rewards/rejected': -8.344255447387695, 'rewards/accuracies': 1.0, 'rewards/margins': 11.47926139831543, 'logps/chosen': -430.38250732421875, 'logps/rejected': -191.72293090820312, 'logits/chosen': -1.3751367330551147, 'logits/rejected': -2.175743579864502, 'epoch': 0.1}
{'loss': 0.0161, 'grad_norm': 0.09586882591247559, 'learning_rate': 9.931312346463821e-06, 'rewards/chosen': 3.1128973960876465, 'rewards/rejected': -8.165827751159668, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.278725624084473, 'logps/chosen': -388.9365234375, 'logps/rejected': -183.56021118164062, 'logits/chosen': -1.2476003170013428, 'logits/rejected': -2.1489815711975098, 'epoch': 0.1}
{'loss': 0.0002, 'grad_norm': 0.08965139091014862, 'learning_rate': 9.924430640834479e-06, 'rewards/chosen': 3.440675735473633, 'rewards/rejected': -7.503379821777344, 'rewards/accuracies': 1.0, 'rewards/margins': 10.94405460357666, 'logps/chosen': -343.80389404296875, 'logps/rejected': -177.28428649902344, 'logits/chosen': -1.2693533897399902, 'logits/rejected': -2.0882527828216553, 'epoch': 0.1}
{'loss': 0.0001, 'grad_norm': 0.05520046874880791, 'learning_rate': 9.9172230768683e-06, 'rewards/chosen': 3.6624813079833984, 'rewards/rejected': -7.8436784744262695, 'rewards/accuracies': 1.0, 'rewards/margins': 11.506158828735352, 'logps/chosen': -362.65728759765625, 'logps/rejected': -190.4474639892578, 'logits/chosen': -1.0983022451400757, 'logits/rejected': -2.2249929904937744, 'epoch': 0.11}
{'loss': 0.0358, 'grad_norm': 0.00871907826513052, 'learning_rate': 9.909690131502612e-06, 'rewards/chosen': 3.285633087158203, 'rewards/rejected': -8.101327896118164, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.386960983276367, 'logps/chosen': -360.1288757324219, 'logps/rejected': -183.75494384765625, 'logits/chosen': -1.3266212940216064, 'logits/rejected': -2.089796304702759, 'epoch': 0.11}
{'loss': 0.0036, 'grad_norm': 0.11208003014326096, 'learning_rate': 9.901832303205816e-06, 'rewards/chosen': 2.745086193084717, 'rewards/rejected': -9.585857391357422, 'rewards/accuracies': 1.0, 'rewards/margins': 12.33094310760498, 'logps/chosen': -340.05426025390625, 'logps/rejected': -207.8131561279297, 'logits/chosen': -1.2944475412368774, 'logits/rejected': -2.358574628829956, 'epoch': 0.11}
{'loss': 0.0001, 'grad_norm': 0.026227449998259544, 'learning_rate': 9.89365011194439e-06, 'rewards/chosen': 3.4297592639923096, 'rewards/rejected': -9.638128280639648, 'rewards/accuracies': 1.0, 'rewards/margins': 13.067886352539062, 'logps/chosen': -435.18896484375, 'logps/rejected': -202.45245361328125, 'logits/chosen': -1.3183422088623047, 'logits/rejected': -2.4007883071899414, 'epoch': 0.11}
{'loss': 0.0001, 'grad_norm': 0.004872408229857683, 'learning_rate': 9.885144099148484e-06, 'rewards/chosen': 2.975970983505249, 'rewards/rejected': -10.465885162353516, 'rewards/accuracies': 1.0, 'rewards/margins': 13.441856384277344, 'logps/chosen': -395.13665771484375, 'logps/rejected': -209.7093963623047, 'logits/chosen': -1.3841856718063354, 'logits/rejected': -2.48740553855896, 'epoch': 0.12}
{'loss': 0.0001, 'grad_norm': 0.00349229434505105, 'learning_rate': 9.876314827676104e-06, 'rewards/chosen': 2.5281262397766113, 'rewards/rejected': -11.246594429016113, 'rewards/accuracies': 1.0, 'rewards/margins': 13.774721145629883, 'logps/chosen': -349.22845458984375, 'logps/rejected': -221.5793914794922, 'logits/chosen': -1.4874560832977295, 'logits/rejected': -2.590886116027832, 'epoch': 0.12}
{'loss': 0.0918, 'grad_norm': 0.0348789282143116, 'learning_rate': 9.867162881775845e-06, 'rewards/chosen': 1.9657680988311768, 'rewards/rejected': -12.0892972946167, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 14.055066108703613, 'logps/chosen': -381.3495178222656, 'logps/rejected': -225.4244842529297, 'logits/chosen': -1.4930106401443481, 'logits/rejected': -2.617017984390259, 'epoch': 0.12}
{'loss': 0.005, 'grad_norm': 0.009341605938971043, 'learning_rate': 9.857688867048256e-06, 'rewards/chosen': 1.0006444454193115, 'rewards/rejected': -11.573053359985352, 'rewards/accuracies': 1.0, 'rewards/margins': 12.573698043823242, 'logps/chosen': -318.60345458984375, 'logps/rejected': -220.53652954101562, 'logits/chosen': -1.6763379573822021, 'logits/rejected': -2.6137919425964355, 'epoch': 0.12}
{'loss': 0.0679, 'grad_norm': 5.048554420471191, 'learning_rate': 9.847893410405744e-06, 'rewards/chosen': 0.9865223169326782, 'rewards/rejected': -12.422983169555664, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 13.409505844116211, 'logps/chosen': -381.29541015625, 'logps/rejected': -232.27169799804688, 'logits/chosen': -1.6322990655899048, 'logits/rejected': -2.625983238220215, 'epoch': 0.13}
{'loss': 0.0002, 'grad_norm': 0.049441441893577576, 'learning_rate': 9.837777160031103e-06, 'rewards/chosen': 1.4410920143127441, 'rewards/rejected': -11.17254638671875, 'rewards/accuracies': 1.0, 'rewards/margins': 12.613637924194336, 'logps/chosen': -433.501953125, 'logps/rejected': -211.9129638671875, 'logits/chosen': -1.2692958116531372, 'logits/rejected': -2.5210556983947754, 'epoch': 0.13}
{'loss': 0.0063, 'grad_norm': 0.0012528381776064634, 'learning_rate': 9.82734078533462e-06, 'rewards/chosen': 2.1438450813293457, 'rewards/rejected': -10.509889602661133, 'rewards/accuracies': 1.0, 'rewards/margins': 12.653735160827637, 'logps/chosen': -421.9893493652344, 'logps/rejected': -210.5341033935547, 'logits/chosen': -1.3729674816131592, 'logits/rejected': -2.472869873046875, 'epoch': 0.13}
{'loss': 0.0001, 'grad_norm': 0.002295993734151125, 'learning_rate': 9.816584976909774e-06, 'rewards/chosen': 1.897072434425354, 'rewards/rejected': -10.516585350036621, 'rewards/accuracies': 1.0, 'rewards/margins': 12.413658142089844, 'logps/chosen': -476.61016845703125, 'logps/rejected': -211.18826293945312, 'logits/chosen': -1.5227333307266235, 'logits/rejected': -2.489330291748047, 'epoch': 0.13}
{'loss': 0.0264, 'grad_norm': 0.005055958870798349, 'learning_rate': 9.805510446487547e-06, 'rewards/chosen': 1.750504732131958, 'rewards/rejected': -10.136885643005371, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.887391090393066, 'logps/chosen': -438.65350341796875, 'logps/rejected': -211.3235626220703, 'logits/chosen': -1.4505407810211182, 'logits/rejected': -2.4218075275421143, 'epoch': 0.14}
{'loss': 0.0176, 'grad_norm': 2.925957202911377, 'learning_rate': 9.794117926889321e-06, 'rewards/chosen': 1.9265607595443726, 'rewards/rejected': -9.443368911743164, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.369928359985352, 'logps/chosen': -404.3849792480469, 'logps/rejected': -198.99354553222656, 'logits/chosen': -1.461216688156128, 'logits/rejected': -2.304932117462158, 'epoch': 0.14}
{'loss': 0.0565, 'grad_norm': 0.02450968325138092, 'learning_rate': 9.782408171978386e-06, 'rewards/chosen': 1.1278598308563232, 'rewards/rejected': -10.080743789672852, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.208602905273438, 'logps/chosen': -402.9808044433594, 'logps/rejected': -206.26846313476562, 'logits/chosen': -1.6478170156478882, 'logits/rejected': -2.4344263076782227, 'epoch': 0.14}
{'loss': 0.0299, 'grad_norm': 0.013864576816558838, 'learning_rate': 9.770381956610058e-06, 'rewards/chosen': 1.5334367752075195, 'rewards/rejected': -10.222294807434082, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.755730628967285, 'logps/chosen': -429.8404235839844, 'logps/rejected': -205.81222534179688, 'logits/chosen': -1.552686333656311, 'logits/rejected': -2.395524501800537, 'epoch': 0.14}
{'loss': 0.0159, 'grad_norm': 2.3141534328460693, 'learning_rate': 9.758040076580401e-06, 'rewards/chosen': 1.7306848764419556, 'rewards/rejected': -9.4730863571167, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.203771591186523, 'logps/chosen': -491.6410217285156, 'logps/rejected': -201.70166015625, 'logits/chosen': -1.302188515663147, 'logits/rejected': -2.3067100048065186, 'epoch': 0.15}
{'loss': 0.0012, 'grad_norm': 0.042031221091747284, 'learning_rate': 9.745383348573582e-06, 'rewards/chosen': 2.787688970565796, 'rewards/rejected': -8.744144439697266, 'rewards/accuracies': 1.0, 'rewards/margins': 11.53183364868164, 'logps/chosen': -491.97625732421875, 'logps/rejected': -201.34957885742188, 'logits/chosen': -1.1873983144760132, 'logits/rejected': -2.2037501335144043, 'epoch': 0.15}
{'loss': 0.0098, 'grad_norm': 0.13467086851596832, 'learning_rate': 9.732412610107806e-06, 'rewards/chosen': 3.06286358833313, 'rewards/rejected': -8.584939956665039, 'rewards/accuracies': 1.0, 'rewards/margins': 11.64780330657959, 'logps/chosen': -354.1571960449219, 'logps/rejected': -189.62156677246094, 'logits/chosen': -1.1700187921524048, 'logits/rejected': -2.3330864906311035, 'epoch': 0.15}
{'loss': 0.001, 'grad_norm': 0.02894381619989872, 'learning_rate': 9.719128719479914e-06, 'rewards/chosen': 3.347417116165161, 'rewards/rejected': -6.791394233703613, 'rewards/accuracies': 1.0, 'rewards/margins': 10.138811111450195, 'logps/chosen': -428.7767028808594, 'logps/rejected': -175.1441650390625, 'logits/chosen': -1.1101505756378174, 'logits/rejected': -2.3926212787628174, 'epoch': 0.15}
{'loss': 0.0999, 'grad_norm': 8.139941215515137, 'learning_rate': 9.705532555708586e-06, 'rewards/chosen': 2.825979709625244, 'rewards/rejected': -6.123258590698242, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 8.949238777160645, 'logps/chosen': -378.34979248046875, 'logps/rejected': -165.6568603515625, 'logits/chosen': -1.226736068725586, 'logits/rejected': -2.4595577716827393, 'epoch': 0.15}
{'loss': 0.0555, 'grad_norm': 0.013808958232402802, 'learning_rate': 9.691625018476168e-06, 'rewards/chosen': 3.110044002532959, 'rewards/rejected': -6.8512420654296875, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 9.961287498474121, 'logps/chosen': -440.1436462402344, 'logps/rejected': -168.49508666992188, 'logits/chosen': -1.083849549293518, 'logits/rejected': -2.571896553039551, 'epoch': 0.16}
