Merging dataset parts...
Starting Defense Classifier training...
Loading data from data/defense_classifier_dataset.jsonl...
Found 8 classes: ['conditional', 'conversation', 'exception', 'instruction_hiding', 'password', 'roleplay', 'translation', 'trigger_phrase']
Train size: 106484, Val size: 11832
Tokenizing data...
Loading model...
Starting training...
{'loss': 1.8374, 'grad_norm': 2.5566115379333496, 'learning_rate': 9.900000000000002e-06, 'epoch': 0.03}
{'loss': 0.1897, 'grad_norm': 2.3617939949035645, 'learning_rate': 4.369464361029102e-05, 'epoch': 0.51}
{'loss': 0.2124, 'grad_norm': 0.9264068007469177, 'learning_rate': 4.316743989877689e-05, 'epoch': 0.54}
{'loss': 0.1988, 'grad_norm': 3.591454029083252, 'learning_rate': 4.264023618726276e-05, 'epoch': 0.57}
{'loss': 0.1792, 'grad_norm': 0.9115992188453674, 'learning_rate': 4.2113032475748634e-05, 'epoch': 0.6}
{'loss': 0.1847, 'grad_norm': 3.62229585647583, 'learning_rate': 4.15858287642345e-05, 'epoch': 0.63}
{'loss': 0.1793, 'grad_norm': 2.5782642364501953, 'learning_rate': 4.1058625052720376e-05, 'epoch': 0.66}
{'loss': 0.1582, 'grad_norm': 1.976003885269165, 'learning_rate': 4.0531421341206244e-05, 'epoch': 0.69}
{'loss': 0.1757, 'grad_norm': 8.040345191955566, 'learning_rate': 4.000421762969211e-05, 'epoch': 0.72}
{'loss': 0.1489, 'grad_norm': 2.3164074420928955, 'learning_rate': 3.9477013918177986e-05, 'epoch': 0.75}
{'loss': 0.1844, 'grad_norm': 1.678361415863037, 'learning_rate': 3.8949810206663854e-05, 'epoch': 0.78}
{'loss': 0.1596, 'grad_norm': 3.546757698059082, 'learning_rate': 3.842260649514973e-05, 'epoch': 0.81}
{'loss': 0.1627, 'grad_norm': 2.8119585514068604, 'learning_rate': 3.7895402783635596e-05, 'epoch': 0.84}
{'loss': 0.1551, 'grad_norm': 0.73781818151474, 'learning_rate': 3.736819907212147e-05, 'epoch': 0.87}
{'loss': 0.1608, 'grad_norm': 1.0643645524978638, 'learning_rate': 3.684099536060734e-05, 'epoch': 0.9}
{'loss': 0.1513, 'grad_norm': 1.3113017082214355, 'learning_rate': 3.631379164909321e-05, 'epoch': 0.93}
{'loss': 0.1405, 'grad_norm': 0.4304613173007965, 'learning_rate': 3.578658793757908e-05, 'epoch': 0.96}
{'loss': 0.1545, 'grad_norm': 9.245377540588379, 'learning_rate': 3.525938422606495e-05, 'epoch': 0.99}
{'eval_loss': 0.1348600685596466, 'eval_accuracy': 0.9584178498985801, 'eval_f1': 0.95843946107234, 'eval_runtime': 3.0618, 'eval_samples_per_second': 3864.354, 'eval_steps_per_second': 60.421, 'epoch': 1.0}
{'loss': 0.1524, 'grad_norm': 2.3431527614593506, 'learning_rate': 3.473218051455082e-05, 'epoch': 1.02}
{'loss': 0.1261, 'grad_norm': 2.1007039546966553, 'learning_rate': 3.420497680303669e-05, 'epoch': 1.05}
{'loss': 0.1246, 'grad_norm': 2.905721426010132, 'learning_rate': 3.367777309152257e-05, 'epoch': 1.08}
{'loss': 0.1255, 'grad_norm': 3.132675886154175, 'learning_rate': 3.315056938000844e-05, 'epoch': 1.11}
{'loss': 0.1185, 'grad_norm': 1.6467849016189575, 'learning_rate': 3.262336566849431e-05, 'epoch': 1.14}
{'loss': 0.1204, 'grad_norm': 0.5836142897605896, 'learning_rate': 3.209616195698018e-05, 'epoch': 1.17}
{'loss': 0.1329, 'grad_norm': 0.5630419850349426, 'learning_rate': 3.156895824546605e-05, 'epoch': 1.2}
{'loss': 0.1171, 'grad_norm': 0.9272117018699646, 'learning_rate': 3.1041754533951924e-05, 'epoch': 1.23}
{'loss': 0.1263, 'grad_norm': 2.0977916717529297, 'learning_rate': 3.0514550822437795e-05, 'epoch': 1.26}
{'loss': 0.1151, 'grad_norm': 0.8731202483177185, 'learning_rate': 2.9987347110923662e-05, 'epoch': 1.29}
{'loss': 0.1204, 'grad_norm': 0.5339565277099609, 'learning_rate': 2.9460143399409533e-05, 'epoch': 1.32}
{'loss': 0.114, 'grad_norm': 1.7060247659683228, 'learning_rate': 2.8932939687895405e-05, 'epoch': 1.35}
{'loss': 0.1235, 'grad_norm': 1.7552878856658936, 'learning_rate': 2.8405735976381276e-05, 'epoch': 1.38}
{'loss': 0.1209, 'grad_norm': 1.2835347652435303, 'learning_rate': 2.7878532264867147e-05, 'epoch': 1.41}
{'loss': 0.1105, 'grad_norm': 0.9327861070632935, 'learning_rate': 2.7351328553353018e-05, 'epoch': 1.44}
{'loss': 0.1058, 'grad_norm': 1.473016619682312, 'learning_rate': 2.682412484183889e-05, 'epoch': 1.47}
{'loss': 0.1131, 'grad_norm': 1.035226821899414, 'learning_rate': 2.629692113032476e-05, 'epoch': 1.5}
{'loss': 0.1253, 'grad_norm': 2.414705276489258, 'learning_rate': 2.5769717418810628e-05, 'epoch': 1.53}
{'loss': 0.1141, 'grad_norm': 2.1987524032592773, 'learning_rate': 2.52425137072965e-05, 'epoch': 1.56}
{'loss': 0.1054, 'grad_norm': 2.314640760421753, 'learning_rate': 2.471530999578237e-05, 'epoch': 1.59}
{'loss': 0.0989, 'grad_norm': 0.2988351583480835, 'learning_rate': 2.418810628426824e-05, 'epoch': 1.62}
{'loss': 0.107, 'grad_norm': 1.5322418212890625, 'learning_rate': 2.3660902572754112e-05, 'epoch': 1.65}
{'loss': 0.1006, 'grad_norm': 0.6672459244728088, 'learning_rate': 2.3133698861239983e-05, 'epoch': 1.68}
{'loss': 0.1104, 'grad_norm': 0.489246666431427, 'learning_rate': 2.2606495149725858e-05, 'epoch': 1.71}
{'loss': 0.0986, 'grad_norm': 0.31514307856559753, 'learning_rate': 2.207929143821173e-05, 'epoch': 1.74}
{'loss': 0.0897, 'grad_norm': 4.513906478881836, 'learning_rate': 2.1552087726697596e-05, 'epoch': 1.77}
{'loss': 0.0885, 'grad_norm': 1.952213168144226, 'learning_rate': 2.1024884015183468e-05, 'epoch': 1.8}
{'loss': 0.087, 'grad_norm': 2.01951003074646, 'learning_rate': 2.049768030366934e-05, 'epoch': 1.83}
{'loss': 0.0967, 'grad_norm': 0.4860667884349823, 'learning_rate': 1.997047659215521e-05, 'epoch': 1.86}
{'loss': 0.0946, 'grad_norm': 0.8796124458312988, 'learning_rate': 1.944327288064108e-05, 'epoch': 1.89}
{'loss': 0.1002, 'grad_norm': 3.9018406867980957, 'learning_rate': 1.8916069169126952e-05, 'epoch': 1.92}
{'loss': 0.0952, 'grad_norm': 3.0476901531219482, 'learning_rate': 1.8388865457612823e-05, 'epoch': 1.95}
{'loss': 0.0899, 'grad_norm': 4.019500255584717, 'learning_rate': 1.7861661746098694e-05, 'epoch': 1.98}
{'eval_loss': 0.10635687410831451, 'eval_accuracy': 0.968475321162948, 'eval_f1': 0.9685474820600551, 'eval_runtime': 2.9662, 'eval_samples_per_second': 3988.982, 'eval_steps_per_second': 62.37, 'epoch': 2.0}
{'loss': 0.0824, 'grad_norm': 0.6447009444236755, 'learning_rate': 1.7334458034584565e-05, 'epoch': 2.01}
{'loss': 0.0796, 'grad_norm': 0.604181706905365, 'learning_rate': 1.6807254323070433e-05, 'epoch': 2.04}
{'loss': 0.0859, 'grad_norm': 1.1938109397888184, 'learning_rate': 1.6280050611556304e-05, 'epoch': 2.07}
{'loss': 0.1018, 'grad_norm': 0.31893059611320496, 'learning_rate': 1.5752846900042175e-05, 'epoch': 2.1}
{'loss': 0.0722, 'grad_norm': 0.08442606031894684, 'learning_rate': 1.522564318852805e-05, 'epoch': 2.13}
{'loss': 0.0831, 'grad_norm': 2.840292453765869, 'learning_rate': 1.469843947701392e-05, 'epoch': 2.16}
{'loss': 0.0841, 'grad_norm': 5.674057483673096, 'learning_rate': 1.417123576549979e-05, 'epoch': 2.19}
{'loss': 0.0912, 'grad_norm': 5.265205383300781, 'learning_rate': 1.3644032053985661e-05, 'epoch': 2.22}
{'loss': 0.0785, 'grad_norm': 2.596163749694824, 'learning_rate': 1.3122100379586674e-05, 'epoch': 2.25}
{'loss': 0.0833, 'grad_norm': 0.9303854703903198, 'learning_rate': 1.2594896668072545e-05, 'epoch': 2.28}
{'loss': 0.0776, 'grad_norm': 0.901151180267334, 'learning_rate': 1.2067692956558415e-05, 'epoch': 2.31}
{'loss': 0.0661, 'grad_norm': 0.2521205544471741, 'learning_rate': 1.1540489245044284e-05, 'epoch': 2.34}
{'loss': 0.0725, 'grad_norm': 0.7177296876907349, 'learning_rate': 1.1013285533530157e-05, 'epoch': 2.37}
{'loss': 0.0926, 'grad_norm': 5.813511371612549, 'learning_rate': 1.0486081822016028e-05, 'epoch': 2.4}
{'loss': 0.0751, 'grad_norm': 1.0645300149917603, 'learning_rate': 9.9588781105019e-06, 'epoch': 2.43}
{'loss': 0.0863, 'grad_norm': 0.8001047372817993, 'learning_rate': 9.431674398987769e-06, 'epoch': 2.46}
{'loss': 0.0836, 'grad_norm': 0.8897662162780762, 'learning_rate': 8.90447068747364e-06, 'epoch': 2.49}
{'loss': 0.0776, 'grad_norm': 0.24008189141750336, 'learning_rate': 8.377266975959511e-06, 'epoch': 2.52}
{'loss': 0.0795, 'grad_norm': 1.4938437938690186, 'learning_rate': 7.850063264445382e-06, 'epoch': 2.55}
{'loss': 0.075, 'grad_norm': 1.2496905326843262, 'learning_rate': 7.322859552931254e-06, 'epoch': 2.58}
{'loss': 0.0706, 'grad_norm': 0.09054496884346008, 'learning_rate': 6.795655841417124e-06, 'epoch': 2.61}
{'loss': 0.0757, 'grad_norm': 0.24438853561878204, 'learning_rate': 6.268452129902995e-06, 'epoch': 2.64}
{'loss': 0.0803, 'grad_norm': 3.765252113342285, 'learning_rate': 5.7412484183888655e-06, 'epoch': 2.67}
{'loss': 0.078, 'grad_norm': 0.697669267654419, 'learning_rate': 5.2140447068747366e-06, 'epoch': 2.7}
{'loss': 0.0675, 'grad_norm': 0.4467874765396118, 'learning_rate': 4.686840995360608e-06, 'epoch': 2.73}
{'loss': 0.083, 'grad_norm': 1.5008126497268677, 'learning_rate': 4.159637283846479e-06, 'epoch': 2.76}
{'loss': 0.0642, 'grad_norm': 0.6091575622558594, 'learning_rate': 3.6324335723323494e-06, 'epoch': 2.79}
{'loss': 0.0715, 'grad_norm': 5.3672194480896, 'learning_rate': 3.10522986081822e-06, 'epoch': 2.82}
{'loss': 0.0722, 'grad_norm': 1.3682116270065308, 'learning_rate': 2.578026149304091e-06, 'epoch': 2.85}
{'loss': 0.0879, 'grad_norm': 1.2748624086380005, 'learning_rate': 2.0508224377899623e-06, 'epoch': 2.88}
{'loss': 0.0561, 'grad_norm': 0.13963021337985992, 'learning_rate': 1.523618726275833e-06, 'epoch': 2.91}
{'loss': 0.08, 'grad_norm': 1.161473274230957, 'learning_rate': 9.96415014761704e-07, 'epoch': 2.94}
{'loss': 0.0634, 'grad_norm': 2.1414520740509033, 'learning_rate': 4.6921130324757494e-07, 'epoch': 2.97}
{'eval_loss': 0.08692824095487595, 'eval_accuracy': 0.9730392156862745, 'eval_f1': 0.9730607623397624, 'eval_runtime': 2.9859, 'eval_samples_per_second': 3962.592, 'eval_steps_per_second': 61.957, 'epoch': 3.0}
{'train_runtime': 287.2295, 'train_samples_per_second': 1112.184, 'train_steps_per_second': 34.76, 'train_loss': 0.17127462572012192, 'epoch': 3.0}
Saving best model...
Training complete! Model saved to models/defense_classifier
Training Completed.
